# RAW deterministic enumeration — doc/spec surfaces + arXiv backstop (captured 2026-06-27 via WebFetch on raw XML; see enumerate.sh)
# These are the LIGHTER-PASS surfaces: the sub-docs already cover the doc trees page-by-page, so here we only hunt NET-NEW pages
# relevant to the 5 components + use arXiv as the papers-axis backstop. All rendered as XML (no JS gate).

## ============================================================
## modelcontextprotocol.io/sitemap.xml  — FULLY RENDERED. Spec revisions + changelogs + SEPs.
## The mcp sub-doc pins to rev 2025-11-25; the changelog + the SEPs below are the PROVENANCE of the rev-2025-11-25 deltas.
## ============================================================
# Spec revisions present: 2024-11-05, 2025-03-26, 2025-06-18, 2025-11-25 (current), draft. Each has /changelog.
https://modelcontextprotocol.io/specification/2025-11-25                          # current spec (mcp sub-doc pins here ✓)
https://modelcontextprotocol.io/specification/2025-11-25/changelog                # [enumerated Phase A — gap #5, FOLDED Phase B] the rev deltas provenance
https://modelcontextprotocol.io/specification/2025-11-25/basic/utilities/tasks    # tasks utility (new in 2025-11-25)
https://modelcontextprotocol.io/specification/2025-11-25/client/elicitation
https://modelcontextprotocol.io/specification/2025-06-18/changelog https://modelcontextprotocol.io/specification/2025-03-26/changelog   # prior revs (back-compat; sub-doc correctly pins to current — not-relevant)
# SEPs that are the PROVENANCE of cited rev-2025-11-25 rules (NET-NEW as discrete URLs, but their FACTS are already in the sub-doc via the changelog):
https://modelcontextprotocol.io/seps/1303-input-validation-errors-as-tool-execution-errors   # backs the "input-validation→Tool-Execution-Errors" rule (mcp §1)
https://modelcontextprotocol.io/seps/1613-establish-json-schema-2020-12-as-default-dialect-f  # backs "JSON-Schema-2020-12 default dialect" (mcp §1)
https://modelcontextprotocol.io/seps/986-specify-format-for-tool-names                        # backs tool-name guidance
https://modelcontextprotocol.io/seps/1686-tasks                                               # backs tasks
https://modelcontextprotocol.io/seps/1865-mcp-apps-interactive-user-interfaces-for-mcp        # MCP Apps (UI; peripheral to the 5)
https://modelcontextprotocol.io/community/working-groups/skills-over-mcp                       # [WATCH] "skills-over-mcp" working group — convergence of skills+MCP (LOW; monitor, not yet a rule)
# Doc tree (already covered by mcp sub-doc page-by-page): /docs/learn/*, /docs/develop/*, /docs/tools/*, /registry/*, /extensions/* — not net-new.

## ============================================================
## code.claude.com/docs/en/*  — FULLY RENDERED (en locale; de/es/fr/id/it/ja/ko/pt-BR/zh-CN/zh-TW are translations, skipped).
## The sub-docs already cover this tree. NET-NEW build-relevant pages flagged below; the rest are already cited or covered.
## ============================================================
